[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.14/plugin-4.14.pom
Progress (1): 3.3/54 kB
Progress (1): 6.1/54 kB
Progress (1): 8.9/54 kB
Progress (1): 12/54 kB 
Progress (1): 15/54 kB
Progress (1): 17/54 kB
Progress (1): 20/54 kB
Progress (1): 23/54 kB
Progress (1): 26/54 kB
Progress (1): 29/54 kB
Progress (1): 31/54 kB
Progress (1): 34/54 kB
Progress (1): 37/54 kB
Progress (1): 40/54 kB
Progress (1): 43/54 kB
Progress (1): 45/54 kB
Progress (1): 48/54 kB
Progress (1): 51/54 kB
Progress (1): 54/54 kB
Progress (1): 54 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/4.14/plugin-4.14.pom (54 kB at 52 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/29/bom-2.277.x-29.pom
Progress (1): 3.3/24 kB
Progress (1): 6.1/24 kB
Progress (1): 8.9/24 kB
Progress (1): 12/24 kB 
Progress (1): 15/24 kB
Progress (1): 17/24 kB
Progress (1): 20/24 kB
Progress (1): 23/24 kB
Progress (1): 24 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.277.x/29/bom-2.277.x-29.pom (24 kB at 64 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.277/jenkins-bom-2.277.pom
Progress (1): 3.3/25 kB
Progress (1): 6.1/25 kB
Progress (1): 8.9/25 kB
Progress (1): 12/25 kB 
Progress (1): 15/25 kB
Progress (1): 17/25 kB
Progress (1): 20/25 kB
Progress (1): 23/25 kB
Progress (1): 25 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-bom/2.277/jenkins-bom-2.277.pom (25 kB at 97 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/springframework/security/spring-security-bom/5.4.2/spring-security-bom-5.4.2.pom
Progress (1): 3.3/5.3 kB
Progress (1): 5.3 kB    
                    
